S.no,book_id,bookName,category_id,catagory_name,edition,Qty
51,65c2c3ad881df6d1bc84ae67,Discrete mathematics ,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,3,1
52,65c2c3ad881df6d1bc84ae68,Discrete mathematics stucture,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,3,2
53,65c2c3ad881df6d1bc84ae69,Graph theory with application of engineering and computer science,65c2ac9927c4e91908f3e3f3,Graph Theory,3,1
54,65c2c3ad881df6d1bc84ae6a,Discrete Mathamatics with graph theory,65c2ac9927c4e91908f3e3f3,Graph Theory,5,2
55,65c2c3ad881df6d1bc84ae6b,Numerical Methods,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,5,1
56,65c2c3ad881df6d1bc84ae6c,Linear Algbra and its application ,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,3,1
57,65c2c3ad881df6d1bc84ae6d,Matrix and linear algebra aided with MATLAB ,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,2,1
58,65c2c3ad881df6d1bc84ae6e,Numerical Mathamatical and computing,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,3,1
59,65c2c3ad881df6d1bc84ae6f,Linear Algebra,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,1,1
60,65c2c3ad881df6d1bc84ae70,Gate - CSE,65c2b54827c4e91908f3e480,Computer Science,3,1
61,65c2c3ad881df6d1bc84ae71,Introduction to graph theory,65c2ac9927c4e91908f3e3f3,Graph Theory,4,1
62,65c2c3ad881df6d1bc84ae72,Discrete Mthamatical stucture with application on to computer science,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,5,1
63,65c2c3ad881df6d1bc84ae73,Crypotograph and network security,65c2aca027c4e91908f3e3f6,Cryptography and Network Security,1,1
64,65c2c3ad881df6d1bc84ae74,Advance engineering mathamatics,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,3,1
65,65c2c3ad881df6d1bc84ae75,Information security theory and practice,65c2acbd27c4e91908f3e3ff,Information Security,1,1
66,65c2c3ad881df6d1bc84ae76,Crypotograph and network security,65c2aca027c4e91908f3e3f6,Cryptography and Network Security,3,2
67,65c2c3ad881df6d1bc84ae77,Biomatrie for Network Security,65c2acaa27c4e91908f3e3f9,Network Security,3,1
68,65c2c3ad881df6d1bc84ae78,Computer network security,65c2acaa27c4e91908f3e3f9,Network Security,3,1
69,65c2c3ad881df6d1bc84ae79,Essential of error - control  coding,65c2acb127c4e91908f3e3fc,Error Control Coding,5,1
70,65c2c3ad881df6d1bc84ae7a,Information assurance for the enterprise,65c2acbd27c4e91908f3e3ff,Information Security,2,1
71,65c2c3ad881df6d1bc84ae7b,Introduction to cryptograph with coding theory,65c2acc327c4e91908f3e402,Cryptography,2,1
72,65c2c3ad881df6d1bc84ae7c,Crypotograph and network security,65c2aca027c4e91908f3e3f6,Cryptography and Network Security,2,3
73,65c2c3ad881df6d1bc84ae7d,Network security fundamental,65c2acaa27c4e91908f3e3f9,Network Security,5,1
74,65c2c3ad881df6d1bc84ae7e,Information security principal and practicse,65c2acbd27c4e91908f3e3ff,Information Security,3,2
75,65c2c3ad881df6d1bc84ae7f,Network security,65c2acaa27c4e91908f3e3f9,Network Security,4,2
76,65c2c3ad881df6d1bc84ae80,Computer security fundamental,65c2ad0827c4e91908f3e41a,Computer Networks,3,1
77,65c2c3ad881df6d1bc84ae81,Crypotography and network security,65c2aca027c4e91908f3e3f6,Cryptography and Network Security,4,1
78,65c2c3ad881df6d1bc84ae82,Crypotography and network security,65c2aca027c4e91908f3e3f6,Cryptography and Network Security,2,1
79,65c2c3ad881df6d1bc84ae83,Network Security A hackers perespective,65c2acaa27c4e91908f3e3f9,Network Security,5,1
80,65c2c3ad881df6d1bc84ae84,Network Security bible,65c2acaa27c4e91908f3e3f9,Network Security,2,1
81,65c2c3ad881df6d1bc84ae85,Security in computing ,65c2ad0827c4e91908f3e41a,Computer Networks,4,1
82,65c2c3ad881df6d1bc84ae86,Introduction to cryptograph,65c2acc327c4e91908f3e402,Cryptography,2,1
83,65c2c3ad881df6d1bc84ae87,Web security privacy & commence,65c2acaa27c4e91908f3e3f9,Network Security,5,1
84,65c2c3ad881df6d1bc84ae88,Cryptography theory & pratices,65c2acc327c4e91908f3e402,Cryptography,5,1
85,65c2c3ad881df6d1bc84ae89,Information security intelligence ,65c2acbd27c4e91908f3e3ff,Information Security,5,1
86,65c2c3ad881df6d1bc84ae8a,Information system security,65c2acbd27c4e91908f3e3ff,Information Security,5,1
87,65c2c3ad881df6d1bc84ae8b,Mobile computing theory and practice,65c2accc27c4e91908f3e405,Mobile Computing,1,1
88,65c2c3ad881df6d1bc84ae8c,Mobile Application security,65c2acd527c4e91908f3e408,Mobile Security,2,1
89,65c2c3ad881df6d1bc84ae8d,Mastering Turbo c,65c2ace127c4e91908f3e40b,Programming,5,1
90,65c2c3ad881df6d1bc84ae8e,The essential guide to user interface design,65c2aced27c4e91908f3e40e,User Interface Design,5,1
91,65c2c3ad881df6d1bc84ae8f,Intermational Stability Testing,65c2acf327c4e91908f3e411,Software Testing,3,1
92,65c2c3ad881df6d1bc84ae90,Discrete event system stimulation,65c2addb27c4e91908f3e465,Simulation and Analysis,2,1
93,65c2c3ad881df6d1bc84ae91,Computer Installation and servicing,65c2ad0027c4e91908f3e417,Computer Maintenance,3,1
94,65c2c3ad881df6d1bc84ae92,COM/DCOM,65c2ad0827c4e91908f3e41a,Computer Networks,5,2
95,65c2c3ad881df6d1bc84ae93,ERP Demystified,65c2ad0f27c4e91908f3e41d,Enterprise Resource Planning,3,1
96,65c2c3ad881df6d1bc84ae94,Mastering 1-2-3,65c2ad1627c4e91908f3e420,Spreadsheet Software,2,1
97,65c2c3ad881df6d1bc84ae95,Crystal Report ,65c2ad1c27c4e91908f3e423,Reporting Software,5,1
98,65c2c3ad881df6d1bc84ae96,Basic computer engineering,65c2ad2327c4e91908f3e426,Computer Engineering,1,3
99,65c2c3ad881df6d1bc84ae97,Information Technology,65c2ad2a27c4e91908f3e429,Information Technology,5,1
100,65c2c3ad881df6d1bc84ae98,Fundamental of computer,65c2ad3027c4e91908f3e42c,Computer Fundamentals,2,1
101,65c2c3ad881df6d1bc84ae99,Data stucturing and algorithm,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,5,1
102,65c2c3ad881df6d1bc84ae9a,Web Design Programming,65c2ad4527c4e91908f3e432,Web Development,4,1
103,65c2c3ad881df6d1bc84ae9b,Desegning interactive web series,65c2ad4b27c4e91908f3e435,Web Design,3,1
104,65c2c3ad881df6d1bc84ae9c,System Analysis design and MIS,65c2ad5127c4e91908f3e438,System Analysis and Design,5,1
105,65c2c3ad881df6d1bc84ae9d,System Analysis and design,65c2ad5127c4e91908f3e438,System Analysis and Design,4,1
106,65c2c3ad881df6d1bc84ae9e,Web programming building Internet application,65c2ad4527c4e91908f3e432,Web Development,3,3
107,65c2c3ad881df6d1bc84ae9f,Web application concepts & Real world design,65c2ad4527c4e91908f3e432,Web Development,2,1
108,65c2c3ad881df6d1bc84aea0,E commerce strategy technology & application,65c2ad5727c4e91908f3e43b,E-commerce,5,1
109,65c2c3ad881df6d1bc84aea1,Electronic commence ,65c2ad5727c4e91908f3e43b,E-commerce,1,1
110,65c2c3ad881df6d1bc84aea2,Electronic commence from vision to fulfillment ,65c2ad5727c4e91908f3e43b,E-commerce,3,1
111,65c2c3ad881df6d1bc84aea3,Multimeadia and web design,65c2ad8527c4e91908f3e441,Multimedia,4,1
112,65c2c3ad881df6d1bc84aea4,Multimedia :making it work,65c2ad8527c4e91908f3e441,Multimedia,4,1
113,65c2c3ad881df6d1bc84aea5,Module communication engineering,65c2ad9027c4e91908f3e444,Communication Engineering,2,1
114,65c2c3ad881df6d1bc84aea6,"Web programming with HTML,XHTML,CSS",65c2ad4527c4e91908f3e432,Web Development,3,1
115,65c2c3ad881df6d1bc84aea7,Developing web application,65c2ad4527c4e91908f3e432,Web Development,2,1
116,65c2c3ad881df6d1bc84aea8,Internet and web technology,65c2ad9727c4e91908f3e447,Internet Technology,1,1
117,65c2c3ad881df6d1bc84aea9,Computer fundamental and Programming in c,65c2ad3027c4e91908f3e42c,Computer Fundamentals,5,1
118,65c2c3ad881df6d1bc84aeaa,Computer fundamental and Programming in c,65c2ad3027c4e91908f3e42c,Computer Fundamentals,3,1
119,65c2c3ad881df6d1bc84aeab,Inside XMl,65c2ad9e27c4e91908f3e44a,XML,5,1
120,65c2c3ad881df6d1bc84aeac,HTML:The complete refernce,65c2ada327c4e91908f3e44d,HTML,4,1
121,65c2c3ad881df6d1bc84aead,Computer fundamental and Programming,65c2ad3027c4e91908f3e42c,Computer Fundamentals,3,1
122,65c2c3ad881df6d1bc84aeae,Data processing,65c2ada927c4e91908f3e450,Data Processing,3,1
123,65c2c3ad881df6d1bc84aeaf,Introduction to computer,65c2ad3027c4e91908f3e42c,Computer Fundamentals,4,1
124,65c2c3ad881df6d1bc84aeb0,Computer fundamentals with pharmacy application,65c2ad3027c4e91908f3e42c,Computer Fundamentals,2,1
125,65c2c3ad881df6d1bc84aeb1,Computer fundamental concepts system & application,65c2ad3027c4e91908f3e42c,Computer Fundamentals,1,1
126,65c2c3ad881df6d1bc84aeb2,Data communications and Networking,65c2adaf27c4e91908f3e453,Networking,3,1
127,65c2c3ad881df6d1bc84aeb3,"Local Area networks management , Design and security",65c2adaf27c4e91908f3e453,Networking,3,1
128,65c2c3ad881df6d1bc84aeb4,Local Area networks,65c2adaf27c4e91908f3e453,Networking,5,2
129,65c2c3ad881df6d1bc84aeb5,Understanding data communication & Network,65c2adaf27c4e91908f3e453,Networking,2,1
130,65c2c3ad881df6d1bc84aeb6,ATM network concept and protocols,65c2adaf27c4e91908f3e453,Networking,5,1
131,65c2c3ad881df6d1bc84aeb7,Wireless networks,65c2adaf27c4e91908f3e453,Networking,5,1
132,65c2c3ad881df6d1bc84aeb8,Corparate computer and network security,65c2acaa27c4e91908f3e3f9,Network Security,5,1
133,65c2c3ad881df6d1bc84aeb9,Information security policies and procedures,65c2acbd27c4e91908f3e3ff,Information Security,4,1
134,65c2c3ad881df6d1bc84aeba,An Ethical Hacking guide to coporate security,65c2b69727c4e91908f3e483,Ethical Hacking,2,1
135,65c2c3ad881df6d1bc84aebb,Information security,65c2acbd27c4e91908f3e3ff,Information Security,4,1
136,65c2c3ad881df6d1bc84aebc,Mobile and HOC Network,65c2adaf27c4e91908f3e453,Networking,5,1
137,65c2c3ad881df6d1bc84aebd,Network security and cryptography,65c2acaa27c4e91908f3e3f9,Network Security,1,1
138,65c2c3ad881df6d1bc84aebe,Mobile computing,65c2accc27c4e91908f3e405,Mobile Computing,4,1
139,65c2c3ad881df6d1bc84aebf,Data communications ,65c2adaf27c4e91908f3e453,Networking,4,1
140,65c2c3ad881df6d1bc84aec0,Data communications and Networking,65c2adaf27c4e91908f3e453,Networking,1,1
141,65c2c3ad881df6d1bc84aec1,Data communications  Networks and systems,65c2adaf27c4e91908f3e453,Networking,4,1
142,65c2c3ad881df6d1bc84aec2,Mobile communictions,65c2adbd27c4e91908f3e456,Mobile Communication,5,2
143,65c2c3ad881df6d1bc84aec3,Information theory coding and cryptography,65c2acc327c4e91908f3e402,Cryptography,5,1
144,65c2c3ad881df6d1bc84aec4,Interaction design beyond humabn computer intraction,65c2adc327c4e91908f3e459,Interaction Design,2,1
145,65c2c3ad881df6d1bc84aec5,Object orienal moduling and design with UML ,65c2adc927c4e91908f3e45c,Object-Oriented Design,3,2
146,65c2c3ad881df6d1bc84aec6,The object oriated thought process,65c2adc927c4e91908f3e45c,Object-Oriented Design,4,1
147,65c2c3ad881df6d1bc84aec7,Designing object oriented software,65c2adc927c4e91908f3e45c,Object-Oriented Design,4,1
148,65c2c3ad881df6d1bc84aec8,Service orianted architecture,65c2adce27c4e91908f3e45f,Service-Oriented Architecture,3,3
149,65c2c3ad881df6d1bc84aec9,Object oriented analysics & design with application,65c2adc927c4e91908f3e45c,Object-Oriented Design,5,1
150,65c2c3ad881df6d1bc84aeca,Embedded system,65c2add527c4e91908f3e462,Embedded Systems,4,1
151,65c2c3ad881df6d1bc84aecb,Embedded system design,65c2add527c4e91908f3e462,Embedded Systems,4,1
152,65c2c3ad881df6d1bc84aecc,Embedded micro computer systems,65c2add527c4e91908f3e462,Embedded Systems,2,1
153,65c2c3ad881df6d1bc84aecd,Simulation Moduling  and analysis,65c2add527c4e91908f3e462,Embedded Systems,2,2
154,65c2c3ad881df6d1bc84aece,System moduling and simulations,65c2addb27c4e91908f3e465,Simulation and Analysis,5,2
155,65c2c3ad881df6d1bc84aecf,Embedded system design,65c2ade527c4e91908f3e468,Simulation and Modeling,2,2
156,65c2c3ad881df6d1bc84aed0,Neural networks for pattern recoginition,65c2add527c4e91908f3e462,Embedded Systems,4,1
157,65c2c3ad881df6d1bc84aed1,Artificial intelligence and experts system,65c2adeb27c4e91908f3e46b,Neural Networks,2,1
158,65c2c3ad881df6d1bc84aed2,An Introduction to neural network,65c2adf127c4e91908f3e46e,Artificial Intelligence,1,1
159,65c2c3ad881df6d1bc84aed3,Artificial inteligence and intelligent system,65c2adeb27c4e91908f3e46b,Neural Networks,3,2
160,65c2c3ad881df6d1bc84aed4,Natural language processing and information retrieval ,65c2adf127c4e91908f3e46e,Artificial Intelligence,3,2
161,65c2c3ad881df6d1bc84aed5,System simulation moduling and language ,65c2adf927c4e91908f3e471,Natural Language Processing,2,1
162,65c2c3ad881df6d1bc84aed6,Total quality management,65c2ade527c4e91908f3e468,Simulation and Modeling,2,1
163,65c2c3ad881df6d1bc84aed7,Neural network fuzzy logic and ganctic algorithms,65c2ae0127c4e91908f3e474,Quality Management,1,1
164,65c2c3ad881df6d1bc84aed8,Artifificial Intelligence,65c2adeb27c4e91908f3e46b,Neural Networks,4,1
165,65c2c3ad881df6d1bc84aed9,Introduction to embedded system ,65c2adf127c4e91908f3e46e,Artificial Intelligence,2,1
166,65c2c3ad881df6d1bc84aeda,Embedded system design,65c2add527c4e91908f3e462,Embedded Systems,3,2
167,65c2c3ad881df6d1bc84aedb,Embedded system A contemporary design ,65c2add527c4e91908f3e462,Embedded Systems,4,2
168,65c2c3ad881df6d1bc84aedc,An embedded software primer,65c2add527c4e91908f3e462,Embedded Systems,4,1
169,65c2c3ad881df6d1bc84aedd,Embedded system design,65c2add527c4e91908f3e462,Embedded Systems,1,1
170,65c2c3ad881df6d1bc84aede,Real time embbed system and components,65c2add527c4e91908f3e462,Embedded Systems,3,1
171,65c2c3ad881df6d1bc84aedf,Embedded c programming and the microchip pic,65c2add527c4e91908f3e462,Embedded Systems,1,1
172,65c2c3ad881df6d1bc84aee0,System simulation with digital computer,65c2ade527c4e91908f3e468,Simulation and Modeling,2,1
173,65c2c3ad881df6d1bc84aee1,System modelling and analysis,65c2ad5127c4e91908f3e438,System Analysis and Design,4,1
174,65c2c3ad881df6d1bc84aee2,system modelling and simulations,65c2ade527c4e91908f3e468,Simulation and Modeling,3,1
175,65c2c3ad881df6d1bc84aee3,Artificisal intelligence,65c2adf127c4e91908f3e46e,Artificial Intelligence,3,2
176,65c2c3ad881df6d1bc84aee4,Artificisal intelligence,65c2adf127c4e91908f3e46e,Artificial Intelligence,3,1
177,65c2c3ad881df6d1bc84aee5,Fundamental and parallel algorithms,65c2ae1127c4e91908f3e47a,Algorithms,2,1
178,65c2c3ad881df6d1bc84aee6,Data strutures using c ,65c2b71a27c4e91908f3e486,Data Structures,1,1
179,65c2c3ad881df6d1bc84aee7,Data strutures using c++,65c2b71a27c4e91908f3e486,Data Structures,1,1
180,65c2c3ad881df6d1bc84aee8,Data stuctures using c,65c2b71a27c4e91908f3e486,Data Structures,3,1
181,65c2c3ad881df6d1bc84aee9,Classic data structures,65c2b71a27c4e91908f3e486,Data Structures,2,2
182,65c2c3ad881df6d1bc84aeea,Data strutures using c ,65c2b71a27c4e91908f3e486,Data Structures,1,1
183,65c2c3ad881df6d1bc84aeeb,Dta stucture - I,65c2b71a27c4e91908f3e486,Data Structures,5,2
184,65c2c3ad881df6d1bc84aeec,Data stucture and algorithms in java ,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,5,1
185,65c2c3ad881df6d1bc84aeed,Programming and data stucture II,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,5,1
186,65c2c3ad881df6d1bc84aeee,Data Strutures and  algorithms,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,5,2
187,65c2c3ad881df6d1bc84aeef,C & Data structure,65c2b71a27c4e91908f3e486,Data Structures,1,1
188,65c2c3ad881df6d1bc84aef0,Data structures and program design in c,65c2b71a27c4e91908f3e486,Data Structures,5,1
189,65c2c3ad881df6d1bc84aef1,Introduction to algorithms,65c2ae1127c4e91908f3e47a,Algorithms,5,1
190,65c2c3ad881df6d1bc84aef2,Data stucture and algorithms in c++,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,2,2
191,65c2c3ad881df6d1bc84aef3,Fundamental and algorithms,65c2ae1127c4e91908f3e47a,Algorithms,2,1
192,65c2c3ad881df6d1bc84aef4,Data structure and program design,65c2b71a27c4e91908f3e486,Data Structures,3,1
193,65c2c3ad881df6d1bc84aef5,A practial approch to data stuctures and algorithms,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,4,1
194,65c2c3ad881df6d1bc84aef6,Data stucture,65c2b71a27c4e91908f3e486,Data Structures,3,1
195,65c2c3ad881df6d1bc84aef7,Data structure and algorithms in c ,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,3,1
196,65c2c3ad881df6d1bc84aef8,Data stucture a programming approch with c,65c2b71a27c4e91908f3e486,Data Structures,4,1
197,65c2c3ad881df6d1bc84aef9,Data stucture ,65c2b71a27c4e91908f3e486,Data Structures,5,1
198,65c2c3ad881df6d1bc84aefa,Software project management ,65c2ae1827c4e91908f3e47d,Software Engineering,1,1
199,65c2c3ad881df6d1bc84aefb,software testing ,65c2ae1827c4e91908f3e47d,Software Engineering,4,2
200,65c2c3ad881df6d1bc84aefc,Essantial of software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,2,1
201,65c2c3ad881df6d1bc84aefd,Software quality,65c2acf327c4e91908f3e411,Software Testing,1,1
202,65c2c3ad881df6d1bc84aefe,Software engineering project management,65c2ae1827c4e91908f3e47d,Software Engineering,3,2
203,65c2c3ad881df6d1bc84aeff,Software engineering ,65c2ae1827c4e91908f3e47d,Software Engineering,3,1
204,65c2c3ad881df6d1bc84af00,software quality ,65c2acf327c4e91908f3e411,Software Testing,5,1
205,65c2c3ad881df6d1bc84af01,Software engineering fundamental ,65c2ae1827c4e91908f3e47d,Software Engineering,1,1
206,65c2c3ad881df6d1bc84af02,Object oriented software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,2,1
207,65c2c3ad881df6d1bc84af03,Software project management ,65c2acf327c4e91908f3e411,Software Testing,5,1
208,65c2c3ad881df6d1bc84af04,System Analysis and design,65c2ad5127c4e91908f3e438,System Analysis and Design,5,1
209,65c2c3ad881df6d1bc84af05,software requirment ,65c2acf327c4e91908f3e411,Software Testing,1,1
210,65c2c3ad881df6d1bc84af06,Software engineering ,65c2ae1827c4e91908f3e47d,Software Engineering,2,5
211,65c2c3ad881df6d1bc84af07,software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,3,2
212,65c2c3ad881df6d1bc84af08,Object oriented software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,5,1
213,65c2c3ad881df6d1bc84af09,Software project management ,65c2acf327c4e91908f3e411,Software Testing,3,2
214,65c2c3ad881df6d1bc84af0a,Software engineering for internet application,65c2ae1827c4e91908f3e47d,Software Engineering,3,1
215,65c2c3ad881df6d1bc84af0b,Software testing tool,65c2acf327c4e91908f3e411,Software Testing,1,1
216,65c2c3ad881df6d1bc84af0c,Introduction to software testing,65c2acf327c4e91908f3e411,Software Testing,3,1
217,65c2c3ad881df6d1bc84af0d,Software testing concepts and tools,65c2acf327c4e91908f3e411,Software Testing,2,1
218,65c2c3ad881df6d1bc84af0e,software testing fundamental,65c2acf327c4e91908f3e411,Software Testing,5,1
219,65c2c3ad881df6d1bc84af0f, software engineering,65c2ad2a27c4e91908f3e429,Information Technology,3,1
220,65c2c3ad881df6d1bc84af10,Information technology project management ,65c2acf327c4e91908f3e411,Software Testing,3,1
221,65c2c3ad881df6d1bc84af11,Software quality assurance ,65c2acf327c4e91908f3e411,Software Testing,4,1
222,65c2c3ad881df6d1bc84af12,Software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,1,2
223,65c2c3ad881df6d1bc84af13,Software engineering ,65c2ae1827c4e91908f3e47d,Software Engineering,4,1
224,65c2c3ad881df6d1bc84af14,Software architecure,65c2adce27c4e91908f3e45f,Service-Oriented Architecture,2,1
225,65c2c3ad881df6d1bc84af15,Software engineering ,65c2ae1827c4e91908f3e47d,Software Engineering,5,1
226,65c2c3ad881df6d1bc84af16,Fundmental of software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,3,1
227,65c2c3ad881df6d1bc84af17,An integrated approch to software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,2,1
228,65c2c3ad881df6d1bc84af18,Harnessing green IT principles and practices,65c2ad9727c4e91908f3e447,Internet Technology,3,1
229,65c2c3ad881df6d1bc84af19,Basic concept of information technology workshop,65c2ad2a27c4e91908f3e429,Information Technology,1,2
